"Sales of food for all purchasers with taxes and tips, by State",,,,,,,
(Millions of U.S. dollars),,,,,,,
Year,State,Nominal sales - FAH,Nominal sales - FAFH,Total nominal food sales,Constant-dollar sales (1988=100) - FAH,Constant-dollar sales (1988=100) - FAFH,Total constant-dollar food sales
2016,Virginia,21 193.36,20 079.14,41 272.50,10 299.64,9 293.40,19 593.04
2017,Virginia,22 143.14,21 407.28,43 550.42,10 785.18,9 712.55,20 497.73
2018,Virginia,22 654.95,22 293.56,44 948.52,11 001.57,9 905.63,20 907.20
2019,Virginia,23 157.72,23 165.40,46 323.12,11 168.85,9 986.00,21 154.85
2020,Virginia,24 923.49,20 223.25,45 146.73,11 611.87,8 486.00,20 097.87
2021,Virginia,26 895.64,25 181.53,52 077.16,12 114.58,10 173.18,22 287.76
2022,Virginia,28 442.62,28 557.14,56 999.76,11 502.53,10 705.02,22 207.55
2023,Virginia,28 570.15,30 885.90,59 456.05,10 967.99,10 809.09,21 777.08
1997,Washington,8 935.42,6 203.86,15 139.27,6 388.71,4 841.84,11 230.55
1998,Washington,9 210.17,6 575.86,15 786.03,6 388.94,4 998.66,11 387.60
1999,Washington,9 781.05,6 906.52,16 687.57,6 650.20,5 139.14,11 789.34
2000,Washington,10 356.98,7 401.36,17 758.34,6 900.70,5 386.89,12 287.60
2001,Washington,10 783.38,7 613.61,18 396.99,6 896.62,5 371.68,12 268.30
2002,Washington,11 040.04,7 782.01,18 822.04,6 931.29,5 315.19,12 246.48
2003,Washington,11 585.41,8 240.42,19 825.83,7 082.68,5 521.27,12 603.95
2004,Washington,12 541.12,8 797.67,21 338.78,7 391.32,5 718.72,13 110.04
2005,Washington,13 592.94,9 492.95,23 085.89,7 938.88,5 957.34,13 896.21
2006,Washington,14 512.72,10 237.74,24 750.46,8 375.21,6 241.63,14 616.85
2007,Washington,15 494.85,10 914.44,26 409.29,8 539.90,6 423.95,14 963.84
2008,Washington,16 412.79,11 281.74,27 694.53,8 520.19,6 396.79,14 916.98
2009,Washington,16 253.87,10 944.52,27 198.39,8 499.56,6 018.08,14 517.64
2010,Washington,16 890.99,11 200.03,28 091.02,8 886.06,6 087.16,14 973.22
2011,Washington,17 885.50,11 899.72,29 785.22,8 970.88,6 325.45,15 296.33
2012,Washington,19 480.13,12 617.50,32 097.63,9 597.55,6 507.90,16 105.44
2013,Washington,19 515.50,13 700.64,33 216.14,9 529.66,6 920.80,16 450.46
2014,Washington,19 979.57,15 085.16,35 064.73,9 491.29,7 436.44,16 927.72
2015,Washington,20 376.70,16 839.75,37 216.45,9 520.37,8 069.41,17 589.78
2016,Washington,20 339.06,18 246.75,38 585.82,9 613.14,8 465.79,18 078.94
2017,Washington,21 783.00,19 790.89,41 573.90,10 327.57,8 890.78,19 218.35
2018,Washington,22 723.09,21 274.13,43 997.22,10 726.39,9 242.24,19 968.64
2019,Washington,23 830.28,22 474.05,46 304.34,11 080.18,9 428.30,20 508.48
2020,Washington,25 999.91,19 428.70,45 428.62,11 625.38,7 793.70,19 419.09
2021,Washington,28 791.29,25 168.65,53 959.94,12 335.49,9 626.87,21 962.36
2022,Washington,31 560.99,29 879.08,61 440.07,12 137.92,10 652.55,22 790.48
2023,Washington,31 543.72,33 281.63,64 825.34,11 594.69,11 042.84,22 637.53
1997,West Virginia,2 524.83,1 450.93,3 975.76,1 877.77,1 114.14,2 991.91
1998,West Virginia,2 471.92,1 521.97,3 993.88,1 811.59,1 138.68,2 950.27
1999,West Virginia,2 485.80,1 558.03,4 043.83,1 793.32,1 137.84,2 931.16
2000,West Virginia,2 425.94,1 663.15,4 089.09,1 704.35,1 187.69,2 892.04
2001,West Virginia,2 439.64,1 740.20,4 179.85,1 666.34,1 210.23,2 876.58
2002,West Virginia,2 414.13,1 822.73,4 236.86,1 627.74,1 239.46,2 867.20
2003,West Virginia,2 443.31,1 923.57,4 366.87,1 612.58,1 277.51,2 890.09
2004,West Virginia,2 590.97,2 019.71,4 610.68,1 645.17,1 301.12,2 946.29
2005,West Virginia,2 730.94,2 082.00,4 812.93,1 699.48,1 303.51,3 002.99
2006,West Virginia,2 843.56,2 196.94,5 040.50,1 735.90,1 334.52,3 070.41
2007,West Virginia,2 953.14,2 255.83,5 208.96,1 730.22,1 325.03,3 055.25
2008,West Virginia,3 147.28,2 383.22,5 530.50,1 727.80,1 338.25,3 066.05
2009,West Virginia,3 111.77,2 425.32,5 537.10,1 695.39,1 314.19,3 009.58
2010,West Virginia,3 279.97,2 528.57,5 808.53,1 776.57,1 352.89,3 129.46
2011,West Virginia,3 467.86,2 694.28,6 162.14,1 786.88,1 410.19,3 197.07
2012,West Virginia,3 699.81,2 855.90,6 555.71,1 856.25,1 454.75,3 311.00
2013,West Virginia,3 712.78,2 948.13,6 660.90,1 840.87,1 468.03,3 308.90
2014,West Virginia,3 781.53,3 067.86,6 849.39,1 830.36,1 492.50,3 322.86
2015,West Virginia,3 778.11,3 246.02,7 024.14,1 810.02,1 532.41,3 342.43
2016,West Virginia,3 870.36,3 339.82,7 210.18,1 880.93,1 545.80,3 426.73
2017,West Virginia,3 958.03,3 480.55,7 438.58,1 927.82,1 579.14,3 506.96
2018,West Virginia,4 020.35,3 583.76,7 604.11,1 952.34,1 592.36,3 544.70
2019,West Virginia,4 013.63,3 736.70,7 750.33,1 935.75,1 610.79,3 546.55
2020,West Virginia,4 206.44,3 370.82,7 577.26,1 959.78,1 414.45,3 374.23
2021,West Virginia,4 553.35,4 150.21,8 703.56,2 050.96,1 676.66,3 727.62
2022,West Virginia,4 471.09,4 413.83,8 884.92,1 808.16,1 654.58,3 462.75
2023,West Virginia,4 431.08,4 596.70,9 027.79,1 701.08,1 608.70,3 309.78
1997,Wisconsin,7 209.91,4 590.80,11 800.71,5 392.21,3 501.00,8 893.21
1998,Wisconsin,7 345.97,4 821.72,12 167.69,5 395.79,3 584.37,8 980.16
1999,Wisconsin,7 750.98,5 106.60,12 857.58,5 575.86,3 702.76,9 278.62
2000,Wisconsin,8 209.14,5 468.71,13 677.85,5 771.97,3 856.23,9 628.20
2001,Wisconsin,8 490.05,5 698.73,14 188.78,5 789.13,3 906.28,9 695.41
2002,Wisconsin,8 478.22,5 876.79,14 355.02,5 736.88,3 943.51,9 680.39
2003,Wisconsin,8 781.88,6 201.05,14 982.93,5 859.68,4 079.82,9 939.50
2004,Wisconsin,9 193.10,6 587.46,15 780.56,5 961.27,4 209.55,10 170.82
2005,Wisconsin,9 642.54,6 918.34,16 560.89,6 121.66,4 275.02,10 396.67
2006,Wisconsin,9 879.34,7 291.29,17 170.64,6 173.25,4 385.94,10 559.19
2007,Wisconsin,10 259.85,7 550.43,17 810.28,6 166.08,4 390.63,10 556.71
2008,Wisconsin,10 561.46,7 687.17,18 248.63,5 965.46,4 267.86,10 233.32
2009,Wisconsin,10 213.22,7 606.32,17 819.54,5 714.56,4 071.00,9 785.56
2010,Wisconsin,10 364.34,7 794.53,18 158.87,5 773.35,4 126.37,9 899.72
2011,Wisconsin,10 857.92,8 164.08,19 021.99,5 776.69,4 215.79,9 992.48
2012,Wisconsin,11 998.57,8 592.57,20 591.15,6 220.57,4 311.65,10 532.22
2013,Wisconsin,12 272.38,9 076.46,21 348.84,6 327.53,4 447.14,10 774.67
2014,Wisconsin,12 726.58,9 673.48,22 400.06,6 402.73,4 612.19,11 014.92
2015,Wisconsin,12 656.97,10 576.87,23 233.83,6 332.72,4 893.39,11 226.11
2016,Wisconsin,12 971.77,11 197.48,24 169.25,6 577.69,5 051.30,11 628.99
2017,Wisconsin,13 271.45,11 980.45,25 251.90,6 753.76,5 315.69,12 069.44
2018,Wisconsin,13 675.20,12 461.16,26 136.36,6 957.19,5 399.88,12 357.06
2019,Wisconsin,13 953.24,12 942.39,26 895.64,7 063.83,5 462.47,12 526.30
2020,Wisconsin,14 881.95,11 466.26,26 348.22,7 322.61,4 719.25,12 041.87
2021,Wisconsin,15 935.41,14 238.06,30 173.46,7 580.98,5 576.39,13 157.37
2022,Wisconsin,16 751.67,15 922.40,32 674.07,7 061.43,5 735.20,12 796.63
2023,Wisconsin,17 198.63,16 978.36,34 177.00,6 890.40,5 725.53,12 615.93
1997,Wyoming,879.43,538.61,1 418.04,628.78,420.37,1 049.14
1998,Wyoming,877.18,564.33,1 441.50,608.48,428.97,1 037.46
1999,Wyoming,906.79,593.38,1 500.17,616.53,441.53,1 058.07
2000,Wyoming,932.19,640.03,1 572.22,621.1,465.83,1 086.93
2001,Wyoming,1 005.86,651.64,1 657.50,643.31,459.75,1 103.06
2002,Wyoming,1 018.48,695.52,1 714.00,639.44,475.04,1 114.48
2003,Wyoming,1 067.01,737.51,1 804.52,652.31,494.15,1 146.46
2004,Wyoming,1 160.66,795.27,1 955.94,684.06,516.95,1 201.01
2005,Wyoming,1 237.02,840.54,2 077.56,722.47,527.49,1 249.96
2006,Wyoming,1 310.78,890.9,2 201.68,756.44,543.15,1 299.60
2007,Wyoming,1 326.12,944.66,2 270.78,730.88,556,1 286.89
2008,Wyoming,1 365.98,992.97,2 358.95,709.11,563.02,1 272.12
2009,Wyoming,1 280.77,963.94,2 244.71,669.75,530.04,1 199.79
2010,Wyoming,1 273.65,984.76,2 258.41,670.05,535.21,1 205.26
2011,Wyoming,1 285.89,1 043.41,2 329.29,644.97,554.64,1 199.60
2012,Wyoming,1 373.39,1 108.52,2 481.92,676.65,571.76,1 248.41
2013,Wyoming,1 407.38,1 172.69,2 580.07,687.24,592.38,1 279.62
2014,Wyoming,1 468.03,1 259.17,2 727.20,697.39,620.73,1 318.11
2015,Wyoming,1 500.94,1 375.37,2 876.31,701.26,659.06,1 360.33
2016,Wyoming,1 518.31,1 413.75,2 932.06,717.62,655.93,1 373.55
2017,Wyoming,1 574.61,1 493.37,3 067.98,746.54,670.87,1 417.42
2018,Wyoming,1 625.98,1 566.10,3 192.08,767.54,680.37,1 447.91
2019,Wyoming,1 667.24,1 654.03,3 321.27,775.2,693.9,1 469.10
2020,Wyoming,1 803.43,1 593.64,3 397.07,806.37,639.28,1 445.65
2021,Wyoming,1 964.56,2 036.57,4 001.13,841.7,778.98,1 620.68
2022,Wyoming,2 088.80,2 197.71,4 286.50,803.32,783.53,1 586.85
2023,Wyoming,2 125.13,2 336.42,4 461.55,781.15,775.22,1 556.37
"FAH = food at home, FAFH = food away from home.",,,,,,,
"Note: These estimates are for sales only and exclude food furnished, donated, home produced, and served at educational institutions. The State sales are benchmarked to the national sales. In February 2024, the State-Level Food Expenditure Series underlying data were replaced. See the USDA, Economic Research Service (ERS) report, Addendum to Estimating the State-Level Food Expenditure Series (2024) and the Food Expenditure Series Documentation page for more details. ",,,,,,,
"Source: Calculated by USDA, ERS from various sources, June 3, 2024.",,,,,,,
